---- Minecraft Crash Report ----
// Don't do that.

Time: 2025-04-18 08:04:30
Description: Exception in server tick loop

java.lang.IllegalStateException: Failed to initialize server
	at TRANSFORMER/minecraft@1.21.5/net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:676) ~[server-1.21.5-20250325.162830-srg.jar%23173!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:alternate-current.mixins.json:MinecraftServerMixin from mod alternate_current,pl:mixin:APP:letmedespawn.mixins.json:RegistryCacheClearerMixin from mod letmedespawn,pl:mixin:APP:c2me-fixes-general-threading-issues.mixins.json:asynccatchers.MixinMinecraftServer from mod c2me_fixes_general_threading_issues,pl:mixin:APP:c2me-rewrites-chunk-system.mixins.json:MixinMinecraftServer from mod c2me_rewrites_chunk_system,pl:mixin:APP:c2me-opts-scheduling.mixins.json:idle_tasks.autosave.enhanced_autosave.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-opts-scheduling.mixins.json:mid_tick_chunk_tasks.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-opts-scheduling.mixins.json:shutdown.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-notickvd.mixins.json:MixinMinecraftServer from mod c2me_notickvd,pl:mixin:A}
	at TRANSFORMER/minecraft@1.21.5/net.minecraft.server.MinecraftServer.lambda$spin$2(MinecraftServer.java:276) ~[server-1.21.5-20250325.162830-srg.jar%23173!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:alternate-current.mixins.json:MinecraftServerMixin from mod alternate_current,pl:mixin:APP:letmedespawn.mixins.json:RegistryCacheClearerMixin from mod letmedespawn,pl:mixin:APP:c2me-fixes-general-threading-issues.mixins.json:asynccatchers.MixinMinecraftServer from mod c2me_fixes_general_threading_issues,pl:mixin:APP:c2me-rewrites-chunk-system.mixins.json:MixinMinecraftServer from mod c2me_rewrites_chunk_system,pl:mixin:APP:c2me-opts-scheduling.mixins.json:idle_tasks.autosave.enhanced_autosave.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-opts-scheduling.mixins.json:mid_tick_chunk_tasks.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-opts-scheduling.mixins.json:shutdown.MixinMinecraftServer from mod c2me_opts_scheduling,pl:mixin:APP:c2me-notickvd.mixins.json:MixinMinecraftServer from mod c2me_notickvd,pl:mixin:A}
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?] {re:mixin}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.21.5
	Minecraft Version ID: 1.21.5
	Operating System: Linux (aarch64) version 6.8.0-1023-oracle
	Java Version: 21.0.6, Ubuntu
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Ubuntu
	Memory: 7808557400 bytes (7446 MiB) / 8589934592 bytes (8192 MiB) up to 8589934592 bytes (8192 MiB)
	CPUs: 4
	Processor Vendor: ARM
	Processor Name: Neoverse-N1
	Identifier: ARM Family 8 Model 0xd0c Stepping r3p1
	Microarchitecture: unknown
	Frequency (GHz): 2.00
	Number of physical packages: 1
	Number of physical CPUs: 4
	Number of logical CPUs: 4
	Graphics card #0 name: Virtio GPU
	Graphics card #0 vendor: Red Hat, Inc.
	Graphics card #0 VRAM (MiB): 0.00
	Graphics card #0 deviceId: unknown
	Graphics card #0 versionInfo: version: 01
	Memory slot #0 capacity (MiB): 16384.00
	Memory slot #0 clockSpeed (GHz): -0.00
	Memory slot #0 type: RAM
	Memory slot #1 capacity (MiB): 8192.00
	Memory slot #1 clockSpeed (GHz): -0.00
	Memory slot #1 type: RAM
	Virtual memory max (MiB): 11990.45
	Virtual memory used (MiB): 9827.64
	Swap memory total (MiB): 0.00
	Swap memory used (MiB): 0.00
	Space in storage for jna.tmpdir (MiB): <path not set>
	Space in storage for org.lwjgl.system.SharedLibraryExtractPath (MiB): <path not set>
	Space in storage for io.netty.native.workdir (MiB): <path not set>
	Space in storage for java.io.tmpdir (MiB): available: 126140.41, total: 148662.11
	Space in storage for workdir (MiB): available: 126140.41, total: 148662.11
	JVM Flags: 2 total; -Xms8G -Xmx8G
	Server Running: true
	Active Data Packs: vanilla, mod_data, mod/c2me_fixes_worldgen_threading_issues, mod/helditemtooltips (incompatible), mod/almanac, mod/fabric_renderer_api_v1, mod/c2me_threading_lighting, mod/supermartijn642configlib (incompatible), mod/c2me_rewrites_chunk_serializer, mod/lithium, mod/placeholder_api, mod/c2me_opts_natives_math, mod/guiclock, mod/c2me_fixes_general_threading_issues, mod/neoforge, mod/alternate_current, mod/fabric_block_view_api_v2, mod/configured (incompatible), mod/badpackets (incompatible), mod/iris, mod/guicompass, mod/craterlib (incompatible), mod/c2me_opts_math, mod/c2me, mod/c2me_rewrites_chunk_system, mod/sodium, mod/better_modlist, mod/c2me_base, mod/cloth_config (incompatible), mod/c2me_fixes_worldgen_vanilla_bugs, mod/c2me_opts_worldgen_vanilla, mod/c2me_opts_scheduling, mod/sdlink (incompatible), mod/durabilitytooltip, mod/fabric_api_base, mod/getittogetherdrops, mod/c2me_fixes_chunkio_threading_issues, mod/c2me_client_uncapvd, mod/c2me_server_utils, mod/whats_that_slot, mod/c2me_opts_dfc, mod/collective, mod/spyglass_improvements (incompatible), mod/searchables (incompatible), mod/c2me_notickvd, mod/entityculling (incompatible), mod/c2me_opts_worldgen_general, mod/c2me_opts_chunkio, mod/moreculling, mod/immediatelyfast (incompatible), mod/appleskin (incompatible), mod/ferritecore (incompatible), mod/aiimprovements, mod/conditional_mixin (incompatible), mod/puzzleslib (incompatible), mod/fabric_rendering_data_attachment_v1, mod/betterf3 (incompatible), mod/camerapture (incompatible), mod/c2me_rewrites_chunkio, mod/letmedespawn, mod/c2me_opts_allocs, file/BlazeandCave's Advancements Pack 1.18.2.zip (incompatible)
	Available Data Packs: minecart_improvements, redstone_experiments, trade_rebalance, vanilla, file/BlazeandCave's Advancements Pack 1.18.2.zip (incompatible), mod/aiimprovements, mod/almanac, mod/alternate_current, mod/appleskin (incompatible), mod/badpackets (incompatible), mod/better_modlist, mod/betterf3 (incompatible), mod/c2me, mod/c2me_base, mod/c2me_client_uncapvd, mod/c2me_fixes_chunkio_threading_issues, mod/c2me_fixes_general_threading_issues, mod/c2me_fixes_worldgen_threading_issues, mod/c2me_fixes_worldgen_vanilla_bugs, mod/c2me_notickvd, mod/c2me_opts_allocs, mod/c2me_opts_chunkio, mod/c2me_opts_dfc, mod/c2me_opts_math, mod/c2me_opts_natives_math, mod/c2me_opts_scheduling, mod/c2me_opts_worldgen_general, mod/c2me_opts_worldgen_vanilla, mod/c2me_rewrites_chunk_serializer, mod/c2me_rewrites_chunk_system, mod/c2me_rewrites_chunkio, mod/c2me_server_utils, mod/c2me_threading_lighting, mod/camerapture (incompatible), mod/cloth_config (incompatible), mod/collective, mod/conditional_mixin (incompatible), mod/configured (incompatible), mod/craterlib (incompatible), mod/durabilitytooltip, mod/entityculling (incompatible), mod/fabric_api_base, mod/fabric_block_view_api_v2, mod/fabric_renderer_api_v1, mod/fabric_rendering_data_attachment_v1, mod/ferritecore (incompatible), mod/getittogetherdrops, mod/guiclock, mod/guicompass, mod/helditemtooltips (incompatible), mod/immediatelyfast (incompatible), mod/iris, mod/letmedespawn, mod/lithium, mod/moreculling, mod/neoforge, mod/placeholder_api, mod/puzzleslib (incompatible), mod/sdlink (incompatible), mod/searchables (incompatible), mod/sodium, mod/spyglass_improvements (incompatible), mod/supermartijn642configlib (incompatible), mod/whats_that_slot, mod_data
	Enabled Feature Flags: minecraft:vanilla
	World Generation: Stable
	World Seed: -2277080655075994190
	Suppressed Exceptions: ~~NONE~~
	Is Modded: Definitely; Server brand changed to 'neoforge'
	Type: Dedicated Server (map_server.txt)
	ModLauncher: 11.0.4+main.d2e20e43
	ModLauncher launch target: neoforgeserver
	ModLauncher services: 
		sponge-mixin-0.15.2+mixin.0.8.7.jar mixin PLUGINSERVICE 
		loader-7.0.10.jar slf4jfixer PLUGINSERVICE 
		loader-7.0.10.jar runtime_enum_extender PLUGINSERVICE 
		at-modlauncher-11.0.2.jar accesstransformer PLUGINSERVICE 
		loader-7.0.10.jar runtimedistcleaner PLUGINSERVICE 
		modlauncher-11.0.4.jar mixin TRANSFORMATIONSERVICE 
		modlauncher-11.0.4.jar fml TRANSFORMATIONSERVICE 
	FML Language Providers: 
		javafml@7.0
		minecraft@7.0
	Mod List: 
		AI-Improvements-1.21.5-0.5.3.jar                  |AI-Improvements               |aiimprovements                |0.5.3               |Manifest: NOSIGNATURE
		Almanac-1.21.5-neoforge-1.4.5.jar                 |Almanac                       |almanac                       |1.4.5               |Manifest: NOSIGNATURE
		alternate_current-mc1.21.5-1.9.0.jar              |Alternate Current             |alternate_current             |1.9.0               |Manifest: NOSIGNATURE
		appleskin-neoforge-mc1.21.5-3.0.6.jar             |AppleSkin                     |appleskin                     |3.0.6+mc1.21.5      |Manifest: NOSIGNATURE
		badpackets-neo-0.8.2.jar                          |Bad Packets                   |badpackets                    |0.8.2               |Manifest: NOSIGNATURE
		better_modlist-2.0.0-beta.6.jar                   |Better ModList                |better_modlist                |2.0.0-beta.6        |Manifest: NOSIGNATURE
		BetterF3-14.0.0-NeoForge-1.21.5.jar               |BetterF3                      |betterf3                      |14.0.0              |Manifest: NOSIGNATURE
		Camerapture-1.10.0+mc1.21.5-neoforge.jar          |Camerapture                   |camerapture                   |1.10.0              |Manifest: NOSIGNATURE
		cloth-config-18.0.145-neoforge.jar                |Cloth Config v17 API          |cloth_config                  |18.0.145            |Manifest: NOSIGNATURE
		collective-1.21.5-8.3.jar                         |Collective                    |collective                    |8.3                 |Manifest: NOSIGNATURE
		c2me-neoforge-mc1.21.5-0.3.3+alpha.0.63.jar       |Concurrent Chunk Management En|c2me                          |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-base-mc1.21.5-0.3.3+alpha.0.63-all.jar       |Concurrent Chunk Management En|c2me_base                     |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-client-uncapvd-mc1.21.5-0.3.3+alpha.0.63.jar |Concurrent Chunk Management En|c2me_client_uncapvd           |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-fixes-chunkio-threading-issues-mc1.21.5-0.3.3|Concurrent Chunk Management En|c2me_fixes_chunkio_threading_i|0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-fixes-general-threading-issues-mc1.21.5-0.3.3|Concurrent Chunk Management En|c2me_fixes_general_threading_i|0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-fixes-worldgen-threading-issues-mc1.21.5-0.3.|Concurrent Chunk Management En|c2me_fixes_worldgen_threading_|0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-fixes-worldgen-vanilla-bugs-mc1.21.5-0.3.3+al|Concurrent Chunk Management En|c2me_fixes_worldgen_vanilla_bu|0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-notickvd-mc1.21.5-0.3.3+alpha.0.63.jar       |Concurrent Chunk Management En|c2me_notickvd                 |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-opts-chunkio-mc1.21.5-0.3.3+alpha.0.63.jar   |Concurrent Chunk Management En|c2me_opts_chunkio             |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-opts-dfc-mc1.21.5-0.3.3+alpha.0.63.jar       |Concurrent Chunk Management En|c2me_opts_dfc                 |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-opts-worldgen-general-mc1.21.5-0.3.3+alpha.0.|Concurrent Chunk Management En|c2me_opts_worldgen_general    |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-opts-math-mc1.21.5-0.3.3+alpha.0.63.jar      |Concurrent Chunk Management En|c2me_opts_math                |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-opts-allocs-mc1.21.5-0.3.3+alpha.0.63.jar    |Concurrent Chunk Management En|c2me_opts_allocs              |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-opts-natives-math-mc1.21.5-0.3.3+alpha.0.63.j|Concurrent Chunk Management En|c2me_opts_natives_math        |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-opts-scheduling-mc1.21.5-0.3.3+alpha.0.63.jar|Concurrent Chunk Management En|c2me_opts_scheduling          |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-opts-worldgen-vanilla-mc1.21.5-0.3.3+alpha.0.|Concurrent Chunk Management En|c2me_opts_worldgen_vanilla    |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-rewrites-chunkio-mc1.21.5-0.3.3+alpha.0.63.ja|Concurrent Chunk Management En|c2me_rewrites_chunkio         |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-rewrites-chunk-serializer-mc1.21.5-0.3.3+alph|Concurrent Chunk Management En|c2me_rewrites_chunk_serializer|0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-rewrites-chunk-system-mc1.21.5-0.3.3+alpha.0.|Concurrent Chunk Management En|c2me_rewrites_chunk_system    |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-server-utils-mc1.21.5-0.3.3+alpha.0.63.jar   |Concurrent Chunk Management En|c2me_server_utils             |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		c2me-threading-lighting-mc1.21.5-0.3.3+alpha.0.63.|Concurrent Chunk Management En|c2me_threading_lighting       |0.3.3+alpha.0.63+1.2|Manifest: NOSIGNATURE
		conditional-mixin-neoforge-0.6.3.jar              |conditional mixin             |conditional_mixin             |0.6.3               |Manifest: NOSIGNATURE
		configured-neoforge-1.21.5-2.6.1.jar              |Configured                    |configured                    |2.6.1               |Manifest: 0d:78:5f:44:c0:47:0c:8c:e2:63:a3:04:43:d4:12:7d:b0:7c:35:37:dc:40:b1:c1:98:ec:51:eb:3b:3c:45:99
		CraterLib-NeoForge-1.21.5-2.1.4.jar               |CraterLib                     |craterlib                     |2.1.4               |Manifest: NOSIGNATURE
		durabilitytooltip-1.1.5-neoforge-mc1.21.jar       |Durability Tooltip            |durabilitytooltip             |1.1.5               |Manifest: NOSIGNATURE
		entityculling-neoforge-1.7.4-mc1.21.5.jar         |EntityCulling                 |entityculling                 |1.7.4               |Manifest: NOSIGNATURE
		fabric-renderer-api-v1-6.0.0.jar                  |Fabric Renderer API (CaffeineM|fabric_renderer_api_v1        |6.0.0               |Manifest: NOSIGNATURE
		ferritecore-8.0.0-neoforge.jar                    |Ferrite Core                  |ferritecore                   |8.0.0               |Manifest: 41:ce:50:66:d1:a0:05:ce:a1:0e:02:85:9b:46:64:e0:bf:2e:cf:60:30:9a:fe:0c:27:e0:63:66:9a:84:ce:8a
		fabric-api-base-0.4.42+d1308ded19.jar             |Forgified Fabric API Base     |fabric_api_base               |0.4.42+d1308ded19   |Manifest: NOSIGNATURE
		fabric-block-view-api-v2-1.0.10+9afaaf8c19.jar    |Forgified Fabric BlockView API|fabric_block_view_api_v2      |1.0.10+9afaaf8c19   |Manifest: NOSIGNATURE
		fabric-rendering-data-attachment-v1-0.3.48+73761d2|Forgified Fabric Rendering Dat|fabric_rendering_data_attachme|0.3.48+73761d2e19   |Manifest: NOSIGNATURE
		getittogetherdrops-neoforge-1.21-1.3.2.jar        |Get It Together, Drops!       |getittogetherdrops            |1.3.2               |Manifest: NOSIGNATURE
		guiclock-1.21.5-4.7.jar                           |GUI Clock                     |guiclock                      |4.7                 |Manifest: NOSIGNATURE
		guicompass-1.21.5-4.9.jar                         |GUI Compass                   |guicompass                    |4.9                 |Manifest: NOSIGNATURE
